reaction_id,sub_source,reaction_number,jobtype,workdir,input,out
dipolar_001323,locked_778,100,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001323/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001323/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001323/fragA_opt/fragA_opt.out
dipolar_001323,locked_778,100,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001323/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001323/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001323/fragB_opt/fragB_opt.out
dipolar_001326,spec16,101,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001326/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001326/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001326/eda/eda.out
dipolar_001326,spec16,101,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001326/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001326/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001326/fragA_opt/fragA_opt.out
dipolar_001326,spec16,101,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001326/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001326/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001326/fragB_opt/fragB_opt.out
dipolar_001353,locked_778,102,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001353/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001353/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001353/eda/eda.out
dipolar_001353,locked_778,102,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001353/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001353/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001353/fragA_opt/fragA_opt.out
dipolar_001353,locked_778,102,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001353/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001353/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001353/fragB_opt/fragB_opt.out
dipolar_001374,locked_778,103,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001374/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001374/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001374/eda/eda.out
dipolar_001374,locked_778,103,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001374/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001374/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001374/fragA_opt/fragA_opt.out
dipolar_001374,locked_778,103,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001374/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001374/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001374/fragB_opt/fragB_opt.out
dipolar_001382,spec16,104,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001382/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001382/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001382/eda/eda.out
dipolar_001382,spec16,104,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001382/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001382/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001382/fragA_opt/fragA_opt.out
dipolar_001382,spec16,104,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001382/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001382/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001382/fragB_opt/fragB_opt.out
dipolar_001392,spec16,105,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001392/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001392/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001392/eda/eda.out
dipolar_001392,spec16,105,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001392/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001392/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001392/fragA_opt/fragA_opt.out
dipolar_001392,spec16,105,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001392/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001392/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001392/fragB_opt/fragB_opt.out
dipolar_001399,locked_778,106,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001399/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001399/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001399/eda/eda.out
dipolar_001399,locked_778,106,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001399/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001399/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001399/fragA_opt/fragA_opt.out
dipolar_001399,locked_778,106,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001399/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001399/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001399/fragB_opt/fragB_opt.out
dipolar_001402,spec16,107,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001402/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001402/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001402/eda/eda.out
dipolar_001402,spec16,107,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001402/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001402/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001402/fragA_opt/fragA_opt.out
dipolar_001402,spec16,107,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001402/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001402/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001402/fragB_opt/fragB_opt.out
dipolar_001415,locked_778,108,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001415/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001415/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001415/eda/eda.out
dipolar_001415,locked_778,108,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001415/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001415/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001415/fragA_opt/fragA_opt.out
dipolar_001415,locked_778,108,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001415/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001415/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001415/fragB_opt/fragB_opt.out
dipolar_001418,locked_778,109,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001418/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001418/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001418/eda/eda.out
dipolar_001418,locked_778,109,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001418/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001418/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001418/fragA_opt/fragA_opt.out
dipolar_001418,locked_778,109,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001418/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001418/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001418/fragB_opt/fragB_opt.out
dipolar_001420,spec16,110,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001420/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001420/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001420/eda/eda.out
dipolar_001420,spec16,110,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001420/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001420/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001420/fragA_opt/fragA_opt.out
dipolar_001420,spec16,110,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001420/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001420/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001420/fragB_opt/fragB_opt.out
dipolar_001434,locked_778,111,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001434/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001434/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001434/eda/eda.out
dipolar_001434,locked_778,111,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001434/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001434/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001434/fragA_opt/fragA_opt.out
dipolar_001434,locked_778,111,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001434/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001434/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001434/fragB_opt/fragB_opt.out
dipolar_001450,spec16,112,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001450/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001450/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001450/eda/eda.out
dipolar_001450,spec16,112,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001450/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001450/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001450/fragA_opt/fragA_opt.out
dipolar_001450,spec16,112,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001450/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001450/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001450/fragB_opt/fragB_opt.out
dipolar_001462,locked_778,113,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001462/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001462/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001462/eda/eda.out
dipolar_001462,locked_778,113,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001462/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001462/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001462/fragA_opt/fragA_opt.out
dipolar_001462,locked_778,113,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001462/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001462/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001462/fragB_opt/fragB_opt.out
dipolar_001484,spec16,114,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001484/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001484/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001484/eda/eda.out
dipolar_001484,spec16,114,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001484/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001484/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001484/fragA_opt/fragA_opt.out
dipolar_001484,spec16,114,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001484/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001484/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001484/fragB_opt/fragB_opt.out
dipolar_001504,locked_778,115,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001504/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001504/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001504/eda/eda.out
dipolar_001504,locked_778,115,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001504/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001504/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001504/fragA_opt/fragA_opt.out
dipolar_001504,locked_778,115,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001504/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001504/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001504/fragB_opt/fragB_opt.out
dipolar_001512,locked_778,116,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001512/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001512/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001512/eda/eda.out
dipolar_001512,locked_778,116,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001512/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001512/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001512/fragA_opt/fragA_opt.out
dipolar_001512,locked_778,116,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001512/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001512/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001512/fragB_opt/fragB_opt.out
dipolar_001513,spec16,117,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001513/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001513/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001513/eda/eda.out
dipolar_001513,spec16,117,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001513/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001513/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001513/fragA_opt/fragA_opt.out
dipolar_001513,spec16,117,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001513/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001513/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001513/fragB_opt/fragB_opt.out
dipolar_001520,locked_778,118,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001520/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001520/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001520/eda/eda.out
dipolar_001520,locked_778,118,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001520/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001520/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001520/fragA_opt/fragA_opt.out
dipolar_001520,locked_778,118,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001520/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001520/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001520/fragB_opt/fragB_opt.out
dipolar_001528,locked_778,119,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001528/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001528/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001528/eda/eda.out
dipolar_001528,locked_778,119,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001528/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001528/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001528/fragA_opt/fragA_opt.out
dipolar_001528,locked_778,119,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001528/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001528/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001528/fragB_opt/fragB_opt.out
dipolar_001530,spec16,120,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001530/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001530/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001530/eda/eda.out
dipolar_001530,spec16,120,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001530/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001530/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001530/fragA_opt/fragA_opt.out
dipolar_001530,spec16,120,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001530/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001530/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001530/fragB_opt/fragB_opt.out
dipolar_001534,spec16,121,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001534/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001534/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001534/eda/eda.out
dipolar_001534,spec16,121,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001534/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001534/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001534/fragA_opt/fragA_opt.out
dipolar_001534,spec16,121,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001534/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001534/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001534/fragB_opt/fragB_opt.out
dipolar_001545,locked_778,122,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001545/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001545/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001545/eda/eda.out
dipolar_001545,locked_778,122,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001545/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001545/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001545/fragA_opt/fragA_opt.out
dipolar_001545,locked_778,122,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001545/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001545/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001545/fragB_opt/fragB_opt.out
dipolar_001556,spec16,123,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001556/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001556/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001556/eda/eda.out
dipolar_001556,spec16,123,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001556/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001556/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001556/fragA_opt/fragA_opt.out
dipolar_001556,spec16,123,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001556/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001556/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001556/fragB_opt/fragB_opt.out
dipolar_001558,spec16,124,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001558/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001558/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001558/eda/eda.out
